Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1712830084.0216765
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1712830079.035707
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1712830084.0034707
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\__init__.py first seen with mtime 1713180056.5784907
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1712830083.5793548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1712830082.2628653
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1712830083.7494311
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1712830083.986087
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712830083.60013
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1712830080.695784
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1712830083.9400883
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712830084.0249956
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1712830080.4479153
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712830081.0881145
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1712830082.7315533
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1712830078.4964266
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1712830083.7800224
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1712830079.7636797
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712830083.7736955
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1712830083.5440001
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1712830081.0681775
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1712830083.7642405
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1712830083.77265
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1712830083.7399335
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1712830083.7988453
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1712830079.7755156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1712830083.5745294
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1712830083.604383
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1712830078.4985676
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1712830083.566855
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1712830078.4964266
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1712830083.6011364
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1712830083.5417106
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1712830084.0281084
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1712830083.646898
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1712830083.712948
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1712830084.0261004
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1712830037.1731622
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1712830079.7536619
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1712830083.79018
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1712830083.9302075
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1712830083.956367
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1712830078.4822035
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1712830083.9553277
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1712830083.791229
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1712830084.0481744
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1712830084.0450552
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1712830079.7578993
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1712830083.8001845
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1712830082.7315533
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1712830080.449936
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1712830084.031007
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712830079.7765214
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712830079.7615075
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1712830083.7656913
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1712830083.9822628
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1712830083.744202
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712830083.7858298
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1712830083.5885623
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1712830084.0099876
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1712830083.9669473
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1712830082.26519
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1712830084.0141
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1712830083.9892411
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1712830083.7832768
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1712830083.9714317
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712830084.055925
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1712830080.6891596
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1712830083.5977392
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1712830080.6891596
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1712830082.2628653
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolProject\settings.py first seen with mtime 1713960268.8933034
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1712830083.5725198
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1712830083.5929046
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1712830084.0548873
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1712830081.095164
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1712830080.696783
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1712830083.943267
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1712830083.599123
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1712830083.5382333
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1712830083.6577067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1712830080.4459012
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1712830083.8034985
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1712830082.977067
